id,x,y
22393,0.8901633978930251,0.6337896707047773
22401,0.3119551190082952,0.5709203528912778
22422,0.7916415512465895,0.5460034633491887
22432,0.4859724255810969,-0.04773775532939665
22477,0.5217158509092955,0.2732746460231758
22478,0.5922911700795364,0.5782667335066416
22486,0.2909626105428723,0.43868248140469945
22514,0.22606497720966773,0.77271412154643
22540,0.8009206644984634,0.30907175511439655
22551,0.57228246800346,0.48666579797431453
22575,-0.14019109113277622,0.6067069983505424
22578,0.12427033966172273,0.840001316921128
22609,0.7376764848492678,0.6228837256521124
22642,0.47201580694563333,0.17427185012001434
22643,0.2991796445823887,0.2411367036608231
22701,0.28414575757085186,0.21271033969367328
22704,0.21418582412038054,0.9126449876793353
22729,0.6575690381460834,-0.13236938317201402
22765,0.8653401898182627,0.651279219184211
22802,0.7910702200848585,-0.0610349604879172
22838,0.10499251430212031,0.9750445697631289
22879,0.12997833470058784,-0.03820198488721805
22907,0.7631298425240419,0.28594589440331214
22943,0.5420854396756807,0.21776805286209985
23024,1.0524209780085316,0.7052304361872552
23027,0.8862135673825828,0.24253529250844288
23115,0.17420521043348727,0.9781052477369271
23190,1.011494617567391,0.552951880782264
23192,0.33779590511837987,0.0956819440010335
23207,0.22375445516647752,0.9479382560608616
23216,0.6760217978251133,0.7207607909298884
23217,0.09026179303660585,0.49881399680123145
23223,0.05399505492142551,0.5144474055043887
23224,0.03773371127925406,0.5095087643889555
23227,0.9459363330568125,0.24329707589703106
23228,0.8657024069161041,0.0066361522170697625
23247,0.32790845788615464,0.12634094576195085
23279,0.7899068444211296,-0.10428571668477478
23280,0.7096919438880114,-0.10140828925530238
23281,0.3074701041562707,1.0326539644006598
23284,0.5447888088019348,0.005330480597361197
23323,0.683447243385431,0.11104125281989272
23338,0.16238053807326383,0.8223259011868217
23385,0.16514830295740746,0.5948157544400853
23397,1.0859695071120146,0.8048371908108352
23399,0.4145623808189216,0.2741800053515008
23401,0.19049684519161852,0.39636202237242296
23414,0.3342675876684344,0.5711616034874277
23416,0.5350787286916819,0.47090745915297155
23420,0.3900382829484483,1.1147533654064121
23434,0.1421889168506658,0.433361131585674
23461,0.28486153120643193,0.9798335287480862
23463,0.29085069459544066,0.965615273143225
23470,0.6415570161072907,0.03927061094993399
23476,0.058324900105462485,0.4697821637573496
23491,0.09408080147091329,0.800800219000501
23493,0.4656637480019504,0.14078895712342002
23553,0.29274478178198754,0.9996799812108593
23558,0.7641876677952013,-0.09007708287272237
23593,0.23329486932315927,0.7100911940648775
23682,0.20164147573695684,0.9956076818897031
23702,0.9937471731434497,0.89206473754103
23703,0.2827473994892092,1.0191592309895166
23711,0.3652139415516459,0.26155806739872706
23718,0.5573545925399884,0.3637236147725789
23725,0.4066976569908129,-0.11095024075639123
23727,0.836627905659855,0.15695323323544125
23737,0.7652793694364611,0.09318045562998042
23738,0.21202221420182796,0.48724079334178844
23741,0.054078254961706894,1.0674253959656552
23754,0.3933337752051597,0.8836716150401251
23755,1.083782910023046,0.40137155227855814
23757,0.47317700444957983,0.08011248287616039
23761,0.291525224612755,0.7708223934558095
23770,0.3838790823415572,0.2275636670037498
23774,0.3764340002367833,0.45995039196015297
23776,0.15541034694039244,0.8428367779826208
23777,0.9659386827460953,0.5671225911823446
23778,0.15389784293820505,0.9168980118869513
23784,0.19958867726673057,1.070148060465875
23785,0.45223391867252716,0.1788268925831668
23786,0.00421221786998677,0.6809219904803752
23790,0.14989950915907826,0.8030498912485426
23791,0.6784909950424198,0.3827062263662697
23794,-0.040133049680607685,0.41250147215460514
23815,0.615467618150912,0.13084848415935343
23820,0.4569675170550604,0.9126766984046035
23825,0.13445230541922462,0.7592288859587433
23829,0.5347444521001116,0.8344095734062406
23832,0.9027669911378536,0.5895268753842238
23835,-0.03866821860425187,0.5314883724429066
23836,-0.12239647561704219,0.46801435322808244
23840,0.9580022615007837,0.6557259964635694
23843,0.13512564770450106,0.9937582724809093
23845,0.6566602779183767,0.5315504089826668
23854,0.646356966368434,-0.09126676718640246
23858,0.23588502558376517,0.8323814242677176
23859,0.8238586670882604,0.7199283556134793
23860,-0.06915917108933234,0.7329604135296802
23868,0.47579430105885645,0.4659263268739194
23870,0.25330530052923894,0.8272263534821258
23872,0.1188644267087166,0.8014193199639923
23881,0.33494873984006673,0.6964324975654694
23882,0.6766704199565697,-0.004435541283050006
23883,0.7699241388791306,-0.07045825526212665
23887,0.7256141543288412,0.06165320522973348
23889,1.044667315609097,0.297995859238758
23891,0.7420924713330104,0.07410823199002968
23893,0.4687347392473043,0.6695699337657948
23899,0.9463308182768703,0.7150588839275799
23904,-0.034792533276014746,0.8335050912531745
23905,0.24567609186749353,0.11360221997330369
23908,0.34130001921323827,0.8854595004275503
23910,0.23536984029725178,0.8697394691722488
23914,-0.02401025068888743,0.8581783015534957
23916,0.7868960783028078,0.0009126496119052448
23919,0.8175095804765298,0.8669127382423861
23921,0.7781974115353846,-0.015855379711246547
23922,0.7510421611091588,0.8996188374668944
23923,0.06997054934645443,1.0148521970755457
23924,0.42566212176717655,0.6035837832217974
23925,1.060156799703658,0.8548513261984941
23926,0.17756100680083442,0.7754435374836545
23929,0.8247965153001624,0.16942771895413278
23935,0.6029133050019783,0.7603116590505111
29167,0.314967646012993,0.419158383445935
29168,0.22892865526449427,0.15387067560749923
29331,0.7137523995713196,0.31264954328145134
29648,0.8209516266005583,-0.07272576060082114
31080,0.9696728315479564,0.877591395627817
31937,0.3586326887140015,0.37786632941593656
31987,0.07858603355632687,0.8326920644715294
32070,0.8640902302553993,0.05398733709593881
32082,0.17715832853048658,0.1030339759400994
32400,0.18931586465837136,1.0105200712417641
32542,0.10200572905710606,0.9039898164274885
32544,0.32358873267641086,0.9305058973295711
36495,0.5008117318769713,-0.039126014421425374
36626,0.3261196482613005,0.18055162273903685
36656,1.0605708590722527,0.29992747776115675
44990,0.6456394822207168,-0.07026517524705156
45100,-0.05651210951668818,0.622856534839159
76970,0.5586652975680266,0.8981383816003122
77722,0.04215247078818868,0.8054541350339427
77814,0.5724822790211638,0.000565628091164765
92682,0.3601786461352986,0.9524022740223189
94378,0.15045714891143133,-0.054848408909799265
96667,0.6720090806565281,0.1537281441349083
97310,0.17198695214485485,1.0042424071868126
97311,0.03617007241379685,0.6333197984915387
97312,0.9189291692006398,0.09121993562032721
97314,0.6144269516342986,-0.09453941129324904
97315,0.747651443245531,-0.04007665690888819
